player_id,Player,Matches,RallyLen,RLen-Serve,RLen-Return,1-3 W%,4-6 W%,7-9 W%,10+ W%,FH/GS,BH Slice%,FHP/Match,FHP/100,BHP/Match,BHP/100
1,Michael Stich,27,3.1,2.6,3.6,0.512,0.47600000000000003,0.436,0.522,0.408,0.391,1.6,2.1,2.1,2.8
2,Alexander Zverev,231,4.3,4.1,4.5,0.513,0.51,0.479,0.51,0.47600000000000003,0.121,4.1,3.2,3.3,2.5
3,Aljaz Bedene,37,4.2,4.1,4.3,0.49200000000000005,0.46399999999999997,0.474,0.49,0.518,0.15,4.7,3.5,-2.7,-2.5
4,Jenson Brooksby,27,5.2,5.7,4.7,0.484,0.48200000000000004,0.53,0.5489999999999999,0.446,0.102,6.2,4.3,5.8,3.4
5,Marton Fucsovics,36,4.6,4.7,4.6,0.498,0.5,0.498,0.48200000000000004,0.517,0.33799999999999997,7.8,4.5,-0.8,-0.7
6,Fernando Gonzalez,29,3.7,3.7,3.7,0.488,0.49200000000000005,0.486,0.446,0.542,0.48200000000000004,12.5,9.2,1.5,2.5
7,Dominic Thiem,177,4.3,4.1,4.5,0.498,0.52,0.496,0.514,0.53,0.33799999999999997,9.0,6.1,0.6,0.7
8,Nikolay Davydenko,31,4.8,5.0,4.6,0.48100000000000004,0.508,0.546,0.511,0.498,0.064,8.1,5.4,3.2,2.2
9,Matteo Berrettini,79,3.7,3.5,3.9,0.521,0.47200000000000003,0.46799999999999997,0.48700000000000004,0.517,0.392,5.8,5.0,-2.8,-3.8
10,John Mcenroe,41,3.2,2.7,3.7,0.51,0.518,0.425,0.518,0.43,0.363,2.6,3.2,0.4,0.6
11,Gustavo Kuerten,41,4.1,3.9,4.2,0.527,0.511,0.47100000000000003,0.515,0.45299999999999996,0.11900000000000001,6.6,4.9,3.1,2.1
12,Dustin Brown,21,2.8,2.8,2.9,0.509,0.529,0.489,0.465,0.53,0.23,2.2,4.8,3.3,7.3
13,Cristian Garin,34,4.2,4.3,4.1,0.46,0.53,0.519,0.535,0.509,0.08800000000000001,7.2,5.5,0.9,0.7
14,Jo Wilfried Tsonga,90,3.7,3.5,3.9,0.503,0.484,0.484,0.48,0.526,0.281,8.0,7.0,-3.2,-4.1
15,Felix Auger Aliassime,92,3.7,3.6,3.8,0.515,0.47700000000000004,0.483,0.475,0.5429999999999999,0.149,5.8,4.9,-1.8,-2.1
16,Patrick Rafter,35,2.8,2.3,3.3,0.49700000000000005,0.49700000000000005,0.455,0.519,0.376,0.657,3.0,7.1,0.5,2.0
17,Goran Ivanisevic,45,2.7,2.5,2.9,0.509,0.447,0.435,0.5,0.469,0.27899999999999997,4.1,5.3,-0.6,-1.0
18,Juan Carlos Ferrero,40,4.6,4.7,4.5,0.48100000000000004,0.508,0.517,0.489,0.48200000000000004,0.044000000000000004,8.2,5.3,1.8,1.1
19,Maxime Cressy,35,2.6,2.1,3.2,0.507,0.49700000000000005,0.313,0.44,0.457,0.387,-2.0,-4.7,-1.5,-3.8
20,Stefan Edberg,165,3.1,2.7,3.5,0.504,0.539,0.426,0.515,0.41,0.493,1.6,2.5,1.4,2.9
21,Kyle Edmund,30,3.8,3.9,3.7,0.479,0.486,0.496,0.556,0.536,0.12300000000000001,8.8,7.6,-0.0,-0.0
22,Emil Ruusuvuori,22,4.5,4.7,4.2,0.469,0.505,0.57,0.521,0.525,0.07200000000000001,3.3,2.3,0.5,0.4
23,Novak Djokovic,467,4.8,4.7,4.8,0.519,0.537,0.5379999999999999,0.535,0.49,0.138,11.4,7.2,3.7,2.5
24,Francisco Cerundolo,28,4.6,4.6,4.5,0.478,0.512,0.536,0.5329999999999999,0.512,0.10400000000000001,9.2,6.4,0.7,0.5
25,Carlos Alcaraz,100,4.1,4.0,4.1,0.508,0.544,0.55,0.5579999999999999,0.529,0.14400000000000002,9.5,7.1,2.6,2.3
26,Lorenzo Musetti,37,4.1,4.3,4.0,0.494,0.46799999999999997,0.473,0.47700000000000004,0.523,0.311,6.8,5.7,0.9,1.1
27,Yevgeny Kafelnikov,49,4.0,4.1,3.9,0.478,0.489,0.523,0.515,0.45,0.17300000000000001,5.5,4.3,1.6,1.2
28,Lorenzo Sonego,30,3.9,3.9,4.0,0.503,0.489,0.452,0.447,0.541,0.20199999999999999,4.3,3.7,-4.2,-4.6
29,Jimmy Connors,41,4.5,4.8,4.1,0.46,0.498,0.569,0.51,0.528,0.156,4.4,2.5,4.2,3.0
30,Fernando Verdasco,41,4.1,4.2,4.0,0.484,0.48,0.494,0.433,0.551,0.162,8.9,6.1,-1.3,-1.3
31,Denis Shapovalov,88,3.6,3.4,3.8,0.49,0.534,0.48100000000000004,0.517,0.5670000000000001,0.17600000000000002,7.0,5.4,-0.3,-0.3
32,Grigor Dimitrov,117,4.2,4.1,4.2,0.488,0.501,0.51,0.52,0.53,0.49700000000000005,10.7,7.7,-1.1,-1.7
33,Mats Wilander,29,6.0,6.3,5.6,0.524,0.45799999999999996,0.542,0.5,0.39799999999999996,0.22699999999999998,7.7,4.0,6.1,2.7
34,John Isner,92,2.9,2.5,3.3,0.523,0.426,0.359,0.39299999999999996,0.556,0.20600000000000002,0.6,0.6,-3.5,-5.6
35,Mikael Ymer,22,5.2,5.4,4.9,0.48100000000000004,0.518,0.525,0.539,0.466,0.085,2.2,1.5,8.5,4.9
36,Ugo Humbert,20,3.7,3.9,3.5,0.486,0.5429999999999999,0.5770000000000001,0.517,0.509,0.13,10.5,8.5,5.1,4.7
37,Marcos Baghdatis,25,4.2,4.1,4.3,0.509,0.47,0.485,0.48100000000000004,0.47100000000000003,0.16899999999999998,5.1,4.3,1.5,1.3
38,Andre Agassi,165,3.8,4.1,3.6,0.49700000000000005,0.525,0.557,0.527,0.46799999999999997,0.09300000000000001,12.2,9.3,7.4,5.4
39,Michael Chang,57,4.7,5.2,4.3,0.486,0.48,0.531,0.507,0.48200000000000004,0.078,9.2,5.2,5.7,3.3
40,Nicolas Almagro,20,4.3,4.2,4.4,0.484,0.46299999999999997,0.48100000000000004,0.5,0.511,0.1,9.0,6.3,-0.6,-0.5
41,Roger Federer,630,3.8,3.6,4.1,0.5329999999999999,0.544,0.499,0.531,0.488,0.37200000000000005,9.8,8.0,0.1,0.1
42,Tomas Berdych,95,3.9,4.0,3.9,0.501,0.48100000000000004,0.466,0.47,0.523,0.162,7.0,5.6,-0.7,-0.7
43,Hyeon Chung,20,4.4,4.5,4.2,0.483,0.484,0.5489999999999999,0.46299999999999997,0.49,0.08900000000000001,4.0,3.2,1.8,1.4
44,Cameron Norrie,59,4.4,4.6,4.3,0.478,0.47600000000000003,0.521,0.515,0.561,0.084,4.7,3.3,-0.1,-0.1
45,Botic Van De Zandschulp,70,4.3,4.1,4.5,0.5,0.503,0.48200000000000004,0.505,0.507,0.222,7.3,5.1,-2.6,-2.2
46,Andy Roddick,103,3.8,3.6,4.1,0.526,0.47100000000000003,0.449,0.45299999999999996,0.507,0.21899999999999997,5.1,4.1,-1.1,-1.1
47,Nicolas Jarry,38,3.3,3.3,3.3,0.505,0.537,0.511,0.555,0.547,0.121,7.4,7.2,-1.6,-2.0
48,Sam Querrey,35,3.1,2.9,3.4,0.517,0.469,0.461,0.475,0.514,0.121,3.7,3.9,-0.1,-0.1
49,Lleyton Hewitt,123,4.5,4.6,4.4,0.501,0.52,0.514,0.511,0.506,0.14300000000000002,10.2,6.1,3.3,2.3
50,Ernests Gulbis,28,3.8,3.6,4.0,0.511,0.496,0.473,0.527,0.43200000000000005,0.105,-2.8,-3.1,1.4,1.1
51,Albert Ramos,35,4.7,5.0,4.5,0.474,0.48,0.501,0.462,0.565,0.158,9.2,5.3,-4.0,-3.5
52,Lucas Pouille,42,3.6,3.5,3.7,0.485,0.48200000000000004,0.5379999999999999,0.48200000000000004,0.508,0.226,7.0,6.4,-1.0,-1.1
53,Janko Tipsarevic,30,4.4,4.5,4.3,0.49700000000000005,0.467,0.49700000000000005,0.493,0.48200000000000004,0.11800000000000001,3.0,2.2,2.0,1.5
54,Alexander Bublik,56,3.2,2.8,3.6,0.511,0.46,0.43700000000000006,0.42100000000000004,0.49200000000000005,0.21,1.0,1.7,0.4,0.6
55,Holger Rune,44,4.0,4.0,3.9,0.494,0.519,0.49200000000000005,0.505,0.55,0.162,10.1,8.2,1.4,1.5
56,Reilly Opelka,54,2.9,2.7,3.1,0.517,0.467,0.40700000000000003,0.424,0.545,0.155,0.2,0.2,-3.5,-5.4
57,Taylor Fritz,71,4.1,4.1,4.0,0.508,0.513,0.5,0.48,0.507,0.06,7.4,5.6,2.0,1.5
58,Pete Sampras,167,3.0,2.6,3.5,0.521,0.537,0.436,0.529,0.391,0.33899999999999997,5.8,8.4,0.0,0.0
59,Sebastian Korda,28,4.0,4.0,4.0,0.491,0.532,0.502,0.529,0.49200000000000005,0.16399999999999998,9.1,6.9,1.3,1.1
60,Tommy Robredo,26,4.6,5.0,4.3,0.475,0.46799999999999997,0.542,0.473,0.581,0.247,9.1,5.9,-1.8,-2.1
61,Kevin Anderson,46,3.5,3.4,3.5,0.515,0.48200000000000004,0.428,0.44,0.53,0.16699999999999998,5.7,4.8,-0.8,-0.9
62,Bjorn Borg,32,5.0,5.3,4.7,0.546,0.529,0.515,0.5579999999999999,0.456,0.12,12.5,6.7,12.4,6.3
63,Marat Safin,44,4.1,4.2,4.1,0.521,0.49700000000000005,0.498,0.503,0.45299999999999996,0.096,5.0,3.5,5.2,3.2
64,Borna Coric,65,4.2,4.5,3.9,0.489,0.49700000000000005,0.513,0.511,0.515,0.125,3.2,2.6,-1.2,-1.1
65,Alejandro Davidovich Fokina,39,4.2,4.2,4.2,0.469,0.48100000000000004,0.523,0.529,0.489,0.133,2.5,1.8,1.1,0.8
66,Yoshihito Nishioka,39,4.6,5.4,3.8,0.45799999999999996,0.47600000000000003,0.545,0.512,0.523,0.099,5.1,3.5,4.5,3.6
67,Sergi Bruguera,26,5.2,5.6,4.8,0.49200000000000005,0.473,0.523,0.516,0.47,0.126,10.0,6.0,3.5,1.9
68,Gael Monfils,103,4.5,4.2,4.7,0.516,0.49200000000000005,0.469,0.496,0.49700000000000005,0.111,6.3,4.5,0.6,0.4
69,Thomas Muster,33,5.1,5.6,4.6,0.49200000000000005,0.514,0.551,0.499,0.618,0.157,14.2,6.3,2.4,2.0
70,John Millman,25,4.9,5.6,4.3,0.49200000000000005,0.516,0.565,0.48200000000000004,0.46,0.043,5.8,3.4,5.5,2.9
71,Miomir Kecmanovic,38,4.6,4.9,4.3,0.49700000000000005,0.47700000000000004,0.512,0.499,0.513,0.142,10.0,7.2,2.7,2.3
72,Adrian Mannarino,49,4.5,4.8,4.2,0.48100000000000004,0.48200000000000004,0.507,0.513,0.539,0.08900000000000001,1.7,1.2,2.0,1.6
73,Martin Klizan,22,4.0,4.0,3.9,0.48700000000000004,0.542,0.5539999999999999,0.474,0.52,0.094,5.8,5.6,-0.5,-0.5
74,Leonardo Mayer,20,3.7,3.6,3.9,0.5,0.48700000000000004,0.46399999999999997,0.45299999999999996,0.56,0.163,4.8,3.6,-1.9,-2.1
75,Malek Jaziri,21,4.2,4.3,4.0,0.462,0.47600000000000003,0.511,0.44,0.467,0.5379999999999999,4.5,4.0,0.4,0.6
76,Milos Raonic,87,3.2,2.8,3.5,0.516,0.49,0.408,0.486,0.5760000000000001,0.326,5.5,5.0,-2.6,-4.5
77,Alex Corretja,30,4.9,5.4,4.3,0.484,0.516,0.541,0.49,0.495,0.258,9.1,5.3,3.1,2.3
78,Joao Sousa,29,4.2,4.4,4.0,0.494,0.498,0.505,0.47600000000000003,0.635,0.201,10.8,6.7,-3.8,-5.2
79,Kei Nishikori,108,4.1,4.3,3.8,0.47200000000000003,0.52,0.56,0.535,0.496,0.14800000000000002,6.1,5.1,4.0,3.6
80,Pierre Hugues Herbert,20,3.2,3.1,3.4,0.47700000000000004,0.504,0.405,0.574,0.511,0.284,2.8,3.0,-1.3,-1.8
81,David Ferrer,113,5.0,5.3,4.7,0.47,0.498,0.515,0.496,0.557,0.08900000000000001,7.3,4.1,-0.5,-0.4
82,Sergiy Stakhovsky,20,3.5,3.3,3.6,0.49700000000000005,0.457,0.485,0.503,0.435,0.46299999999999997,-2.9,-4.0,0.6,1.0
83,Andreas Seppi,29,4.4,4.7,4.0,0.469,0.479,0.516,0.46,0.508,0.192,5.2,3.6,-2.6,-2.2
84,Brandon Nakashima,26,4.3,4.3,4.3,0.504,0.515,0.473,0.48200000000000004,0.528,0.19699999999999998,7.2,5.0,1.1,1.0
85,Mikhail Kukushkin,22,4.5,5.0,4.0,0.461,0.47100000000000003,0.525,0.524,0.495,0.142,6.0,4.3,0.8,0.6
86,Richard Gasquet,84,4.4,4.5,4.2,0.48100000000000004,0.479,0.478,0.456,0.44799999999999995,0.23,2.6,2.5,2.0,1.8
87,Feliciano Lopez,64,3.6,3.2,3.9,0.493,0.45,0.433,0.444,0.526,0.721,-3.5,-3.2,-1.9,-6.8
88,James Blake,25,3.8,3.8,3.7,0.47700000000000004,0.483,0.518,0.46799999999999997,0.5,0.23800000000000002,8.0,6.2,1.2,1.2
89,Jeremy Chardy,27,3.4,3.3,3.6,0.478,0.469,0.447,0.439,0.597,0.33799999999999997,4.1,3.4,-3.7,-6.7
90,Pablo Carreno Busta,60,4.4,4.7,4.1,0.493,0.47600000000000003,0.535,0.5,0.511,0.10099999999999999,9.9,6.8,2.0,1.4
91,Steve Johnson,29,3.5,3.4,3.6,0.483,0.467,0.442,0.446,0.5489999999999999,0.743,6.5,6.3,-0.2,-0.9
92,Damir Dzumhur,23,4.8,4.7,4.9,0.46399999999999997,0.498,0.493,0.49200000000000005,0.431,0.253,0.7,0.7,0.0,0.0
93,Gilles Muller,22,3.2,2.9,3.5,0.501,0.46,0.43200000000000005,0.514,0.526,0.41100000000000003,0.9,1.0,-2.2,-4.6
94,Andy Murray,277,4.7,4.7,4.8,0.517,0.504,0.493,0.495,0.491,0.24100000000000002,7.0,4.6,2.6,2.0
95,Mischa Zverev,23,4.2,3.8,4.5,0.486,0.47,0.47200000000000003,0.526,0.494,0.409,0.7,0.7,1.6,2.7
96,Tommy Paul,39,4.1,4.1,4.1,0.49,0.484,0.527,0.532,0.524,0.113,7.5,5.4,2.0,1.6
97,Karen Khachanov,75,4.2,4.2,4.1,0.516,0.475,0.491,0.512,0.503,0.106,6.0,4.7,0.8,0.7
98,Carlos Moya,37,4.4,4.5,4.3,0.48200000000000004,0.505,0.52,0.48100000000000004,0.599,0.21899999999999997,11.1,6.1,-2.2,-2.3
99,Guido Pella,29,4.8,5.0,4.5,0.5,0.531,0.516,0.473,0.552,0.174,8.4,4.8,0.5,0.4
100,Jannik Sinner,116,4.3,4.4,4.2,0.529,0.511,0.507,0.535,0.505,0.057999999999999996,7.6,5.4,1.5,1.1
101,Casper Ruud,116,4.2,4.3,4.2,0.524,0.522,0.526,0.45899999999999996,0.5589999999999999,0.196,11.4,8.7,0.2,0.2
102,Petr Korda,21,3.3,3.6,2.9,0.469,0.522,0.5589999999999999,0.574,0.48700000000000004,0.292,7.7,6.3,5.3,5.8
103,Hubert Hurkacz,156,3.9,3.6,4.1,0.526,0.48200000000000004,0.465,0.47700000000000004,0.523,0.16,2.3,1.8,-2.0,-2.0
104,Jan Lennard Struff,34,3.2,3.2,3.2,0.49,0.484,0.447,0.542,0.47200000000000003,0.11199999999999999,3.7,4.7,-0.5,-0.6
105,Dusan Lajovic,30,4.4,4.5,4.3,0.473,0.493,0.467,0.435,0.545,0.28800000000000003,6.1,4.3,-1.4,-1.6
106,Nick Kyrgios,120,3.4,3.2,3.6,0.523,0.479,0.44299999999999995,0.461,0.514,0.13,5.2,5.0,-0.2,-0.2
107,Tim Henman,31,3.2,3.1,3.3,0.489,0.49,0.442,0.449,0.48700000000000004,0.631,3.7,4.4,0.5,1.6
108,Jaume Munar,21,4.8,4.9,4.7,0.509,0.474,0.452,0.44,0.502,0.191,3.7,2.4,2.6,1.9
109,Daniel Evans,37,4.3,4.3,4.2,0.499,0.504,0.522,0.527,0.49,0.7509999999999999,8.5,7.6,1.8,6.2
110,Benoit Paire,46,3.4,3.1,3.7,0.489,0.513,0.467,0.424,0.49700000000000005,0.126,-2.2,-2.3,2.0,2.1
111,Jiri Lehecka,21,3.8,3.9,3.7,0.49,0.52,0.48,0.47,0.541,0.14800000000000002,3.6,3.2,-0.8,-0.9
112,Thomaz Bellucci,20,4.1,3.9,4.3,0.48700000000000004,0.523,0.49700000000000005,0.478,0.545,0.085,4.9,3.5,-2.9,-2.5
113,Federico Delbonis,29,4.2,4.3,4.1,0.46299999999999997,0.49700000000000005,0.47,0.462,0.563,0.151,6.2,4.3,-2.9,-3.0
114,Tallon Griekspoor,50,3.6,3.4,3.7,0.507,0.48700000000000004,0.47,0.493,0.544,0.23800000000000002,7.7,6.4,-1.7,-2.2
115,Robin Haase,55,4.1,3.9,4.2,0.504,0.474,0.45899999999999996,0.47200000000000003,0.537,0.36,6.8,5.4,-2.7,-3.7
116,Gilles Simon,67,5.4,6.0,4.9,0.466,0.515,0.53,0.518,0.493,0.03,8.2,4.7,3.8,2.0
117,Aslan Karatsev,35,3.8,3.8,3.7,0.473,0.521,0.581,0.508,0.48700000000000004,0.098,7.6,6.1,2.0,1.6
118,Roberto Bautista Agut,86,4.8,5.2,4.5,0.491,0.52,0.531,0.496,0.515,0.166,10.6,6.9,-1.2,-1.0
119,Marco Cecchinato,26,4.1,3.9,4.4,0.5,0.525,0.491,0.47,0.534,0.249,6.2,4.6,0.2,0.2
120,Jack Sock,27,3.6,3.5,3.8,0.49200000000000005,0.49200000000000005,0.49,0.48100000000000004,0.594,0.314,6.7,6.1,-2.7,-4.9
121,Jim Courier,47,3.7,4.2,3.3,0.512,0.51,0.536,0.483,0.555,0.20800000000000002,11.8,8.0,3.9,4.2
122,Karim Mohamed Maamoun,46,4.4,4.7,4.1,0.469,0.488,0.5429999999999999,0.48700000000000004,0.486,0.149,4.9,4.2,-2.8,-2.4
123,Paolo Lorenzi,21,4.4,4.5,4.4,0.493,0.501,0.489,0.43200000000000005,0.479,0.16699999999999998,-0.5,-0.4,-0.0,-0.0
124,Marcelo Rios,31,4.4,4.3,4.5,0.505,0.514,0.534,0.5529999999999999,0.48,0.085,9.4,6.2,2.5,1.7
125,Sebastian Baez,31,4.6,4.8,4.4,0.46299999999999997,0.547,0.555,0.516,0.5589999999999999,0.161,7.1,5.0,1.0,1.0
126,Stan Wawrinka,140,4.1,4.0,4.2,0.508,0.47700000000000004,0.503,0.494,0.496,0.311,5.9,4.4,0.3,0.2
127,Boris Becker,109,3.1,2.9,3.2,0.513,0.5,0.47200000000000003,0.506,0.389,0.39299999999999996,5.4,7.6,1.8,2.7
128,Fabio Fognini,63,4.4,4.4,4.4,0.456,0.51,0.532,0.49,0.484,0.185,5.4,4.4,-1.1,-0.9
129,Stefanos Tsitsipas,164,4.0,3.8,4.2,0.513,0.495,0.465,0.49700000000000005,0.5329999999999999,0.222,9.2,6.7,-1.6,-1.7
130,David Goffin,80,4.2,4.4,4.1,0.49,0.526,0.529,0.499,0.5329999999999999,0.14300000000000002,9.3,6.3,1.1,1.0
131,Daniil Medvedev,215,4.8,4.4,5.1,0.53,0.528,0.515,0.528,0.45799999999999996,0.077,6.4,4.8,5.4,3.5
132,Pedro Martinez,20,4.7,4.8,4.6,0.49700000000000005,0.456,0.515,0.489,0.535,0.25,7.0,4.7,2.1,1.9
133,Robin Soderling,25,3.9,3.8,4.1,0.48200000000000004,0.52,0.522,0.495,0.5539999999999999,0.092,7.7,5.1,0.8,0.7
134,Andrey Rublev,123,4.0,4.2,3.8,0.501,0.515,0.53,0.525,0.499,0.09699999999999999,12.1,10.0,0.9,0.8
135,Ivo Karlovic,42,2.4,2.1,2.8,0.495,0.474,0.341,0.607,0.462,0.9109999999999999,-0.9,-1.9,-1.0,-26.3
136,Nikoloz Basilashvili,44,4.0,4.1,3.9,0.45799999999999996,0.527,0.56,0.534,0.53,0.051,6.8,4.6,2.0,1.6
137,Laslo Djere,30,4.4,4.5,4.4,0.49,0.475,0.489,0.485,0.515,0.191,7.1,4.9,-1.9,-1.6
138,Tommy Haas,40,4.0,4.0,4.0,0.48,0.48,0.45299999999999996,0.47100000000000003,0.465,0.337,3.3,2.7,1.0,1.0
139,Rafael Nadal,450,4.8,5.0,4.5,0.512,0.5429999999999999,0.547,0.54,0.5489999999999999,0.174,15.5,8.7,2.7,2.2
140,Bernard Tomic,31,3.9,4.1,3.7,0.503,0.44299999999999995,0.5329999999999999,0.479,0.501,0.365,7.3,6.1,-0.9,-1.1
141,David Nalbandian,44,4.5,4.7,4.2,0.466,0.495,0.562,0.525,0.46399999999999997,0.14300000000000002,8.7,6.1,5.4,3.6
142,Guillermo Coria,27,5.5,5.7,5.3,0.48700000000000004,0.49700000000000005,0.507,0.531,0.517,0.064,6.0,2.9,5.9,2.9
143,Viktor Troicki,21,4.0,4.0,4.0,0.502,0.455,0.387,0.373,0.473,0.09,-4.1,-4.6,-2.2,-2.1
144,Ivan Lendl,92,4.5,4.7,4.3,0.505,0.52,0.519,0.491,0.425,0.439,10.2,6.6,3.5,3.0
145,Frances Tiafoe,53,3.9,4.0,3.8,0.484,0.49,0.491,0.467,0.46,0.19699999999999998,3.8,3.4,2.5,2.2
146,Diego Schwartzman,113,5.0,5.1,4.8,0.473,0.519,0.546,0.509,0.49700000000000005,0.114,5.2,3.2,3.3,2.1
147,Philipp Kohlschreiber,41,4.0,4.3,3.7,0.5,0.513,0.496,0.46799999999999997,0.527,0.273,8.7,6.9,0.6,0.7
148,Pablo Cuevas,37,4.1,4.1,4.1,0.508,0.531,0.524,0.509,0.54,0.17600000000000002,9.6,7.2,-0.2,-0.2
149,Richard Krajicek,21,2.7,2.3,3.2,0.504,0.506,0.395,0.49,0.406,0.66,3.5,6.4,-0.4,-1.5
150,Marin Cilic,91,3.7,3.5,3.8,0.49700000000000005,0.506,0.491,0.499,0.544,0.129,8.4,6.0,-2.0,-1.9
151,Alexandr Dolgopolov,24,3.7,3.8,3.7,0.49,0.498,0.515,0.517,0.48200000000000004,0.156,6.6,7.0,1.4,1.4
152,Juan Martin Del Potro,144,4.2,4.2,4.3,0.52,0.502,0.47600000000000003,0.508,0.48200000000000004,0.275,11.5,8.4,1.1,1.0
153,Filip Krajinovic,35,4.0,4.3,3.8,0.47,0.47600000000000003,0.522,0.486,0.47200000000000003,0.18600000000000003,0.6,0.6,1.7,1.7
154,Jordan Thompson,22,4.2,4.2,4.2,0.494,0.496,0.466,0.49,0.537,0.175,0.9,0.6,-2.1,-1.9
155,Vasek Pospisil,24,3.2,3.3,3.2,0.496,0.499,0.473,0.451,0.562,0.33399999999999996,4.1,4.2,-2.7,-5.1
156,Alex De Minaur,73,5.0,5.1,4.8,0.5,0.499,0.51,0.506,0.479,0.11800000000000001,6.0,3.8,1.1,0.7
