Player,Matches,RiP%,RiP W%,RetWnr%,Wnr FH%,RDI,Slice%,1st: RiP%,RiP W%.1,RetWnr%.1,RDI.1,Slice%.1,2nd: RiP%,RiP W%.2,RetWnr%.2,RDI.2,Slice%.2
Michael Stich,27,66.3%,46.1%,10.5%,30.1%,1.71,19.6%,62.9%,42.3%,7.7%,1.6,24.0%,81.3%,50.8%,16.3%,1.83,15.2%
Alexander Zverev,231,70.4%,48.7%,2.2%,52.4%,2.23,19.1%,65.2%,45.5%,1.8%,2.18,26.7%,87.2%,53.1%,3.3%,2.31,6.6%
Aljaz Bedene,37,70.0%,45.2%,4.6%,60.0%,2.12,17.0%,67.2%,41.8%,2.5%,2.13,30.4%,85.0%,50.3%,9.2%,2.12,3.7%
Jenson Brooksby,27,69.0%,50.0%,4.1%,45.5%,2.28,11.7%,63.8%,46.7%,2.7%,2.22,18.4%,85.2%,54.5%,7.1%,2.37,0.6%
Marton Fucsovics,36,74.4%,47.2%,3.4%,45.3%,2.28,16.8%,71.5%,43.3%,2.6%,2.24,25.7%,87.3%,52.6%,5.2%,2.33,5.9%
Fernando Gonzalez,29,66.7%,45.5%,4.2%,43.9%,2.16,24.1%,64.4%,39.9%,3.1%,2.13,29.5%,79.9%,54.1%,6.7%,2.2,16.5%
Dominic Thiem,177,70.3%,48.3%,3.2%,48.7%,2.24,12.6%,65.6%,45.2%,2.4%,2.2,18.5%,86.0%,52.8%,4.9%,2.29,4.3%
Nikolay Davydenko,31,73.5%,49.2%,2.9%,50.0%,2.05,17.6%,68.4%,47.1%,2.4%,2.03,19.3%,87.2%,52.1%,3.9%,2.07,14.5%
Matteo Berrettini,79,68.0%,43.1%,2.5%,56.5%,2.19,19.2%,64.7%,40.6%,1.8%,2.14,32.3%,82.0%,47.0%,4.1%,2.25,3.4%
John Mcenroe,41,70.0%,47.1%,11.2%,43.2%,1.63,13.7%,70.8%,44.9%,10.0%,1.49,18.0%,83.1%,50.4%,15.6%,1.79,8.8%
Gustavo Kuerten,41,71.8%,48.4%,3.3%,38.0%,2.16,23.0%,67.9%,45.9%,2.0%,2.11,37.3%,88.2%,51.1%,5.6%,2.2,11.1%
Dustin Brown,21,58.9%,53.6%,6.8%,43.5%,1.98,13.1%,58.1%,49.8%,6.2%,1.93,18.6%,71.7%,60.9%,9.4%,2.04,4.1%
Cristian Garin,34,68.4%,50.4%,4.3%,55.3%,2.25,10.5%,64.0%,48.3%,2.4%,2.24,16.2%,83.4%,53.2%,8.2%,2.27,2.6%
Jo Wilfried Tsonga,90,67.6%,44.6%,3.3%,41.0%,2.14,19.0%,65.7%,40.2%,2.4%,2.08,26.9%,77.3%,51.4%,5.2%,2.2,9.9%
Felix Auger Aliassime,92,66.7%,46.9%,2.9%,55.7%,2.22,16.9%,64.3%,43.5%,2.4%,2.21,25.4%,78.9%,52.3%,4.5%,2.24,4.9%
Patrick Rafter,35,60.7%,46.9%,13.4%,33.8%,1.55,17.0%,60.3%,43.1%,11.9%,1.48,21.7%,76.6%,51.9%,19.1%,1.63,10.3%
Goran Ivanisevic,45,56.3%,45.5%,5.7%,33.8%,1.68,28.4%,50.6%,40.4%,3.7%,1.56,46.5%,75.3%,51.3%,10.0%,1.78,14.3%
Juan Carlos Ferrero,40,70.2%,49.2%,3.1%,46.4%,2.17,19.0%,64.6%,45.4%,2.1%,2.16,24.6%,85.5%,53.6%,4.9%,2.18,10.8%
Maxime Cressy,35,56.5%,41.6%,7.6%,51.6%,1.58,19.4%,53.8%,38.3%,7.5%,1.54,23.0%,70.9%,46.8%,9.0%,1.65,12.9%
Stefan Edberg,165,65.8%,49.5%,12.4%,37.9%,1.58,13.2%,65.2%,45.6%,13.2%,1.51,14.7%,81.0%,54.7%,13.9%,1.69,10.8%
Kyle Edmund,30,64.1%,48.3%,3.4%,48.1%,2.33,12.8%,59.8%,44.2%,2.7%,2.29,21.7%,80.3%,53.6%,5.2%,2.37,1.8%
Emil Ruusuvuori,22,68.2%,50.7%,2.4%,55.0%,2.24,12.8%,63.6%,47.9%,1.9%,2.24,17.0%,84.1%,54.7%,3.6%,2.26,5.6%
Novak Djokovic,467,70.5%,52.1%,2.6%,58.2%,2.16,19.8%,66.0%,48.5%,2.0%,2.12,26.0%,86.1%,57.2%,3.9%,2.23,9.7%
Francisco Cerundolo,28,74.3%,50.5%,3.7%,56.1%,2.29,5.8%,71.3%,47.7%,3.0%,2.31,8.0%,86.3%,55.0%,5.3%,2.25,1.4%
Carlos Alcaraz,100,71.4%,52.6%,3.8%,46.7%,2.18,7.6%,69.8%,49.0%,3.3%,2.16,10.8%,82.0%,58.0%,5.0%,2.22,1.9%
Lorenzo Musetti,37,71.7%,43.5%,3.7%,38.4%,2.21,11.9%,69.9%,40.0%,3.4%,2.21,15.3%,84.7%,49.6%,4.9%,2.21,6.0%
Yevgeny Kafelnikov,49,65.4%,49.7%,4.6%,49.8%,2.11,19.7%,60.0%,46.7%,3.8%,2.04,25.7%,82.8%,53.3%,6.5%,2.18,13.1%
Lorenzo Sonego,30,70.2%,42.6%,3.8%,66.7%,2.23,16.1%,67.2%,40.5%,3.7%,2.17,23.1%,84.2%,45.9%,4.4%,2.31,5.2%
Jimmy Connors,41,66.3%,52.8%,4.8%,41.1%,2.02,27.6%,60.6%,51.3%,5.5%,1.98,30.5%,86.9%,54.3%,4.7%,2.11,20.8%
Fernando Verdasco,41,69.5%,45.3%,4.1%,53.3%,2.18,12.3%,65.0%,40.6%,3.2%,2.17,17.1%,84.8%,52.2%,6.1%,2.19,3.7%
Denis Shapovalov,88,65.4%,48.1%,2.9%,35.6%,2.19,16.9%,63.1%,44.5%,2.5%,2.12,26.5%,77.2%,53.8%,4.1%,2.28,4.2%
Grigor Dimitrov,117,66.5%,48.3%,3.6%,48.1%,2.21,17.3%,62.1%,44.8%,2.1%,2.17,24.5%,82.5%,53.4%,7.0%,2.27,6.4%
Mats Wilander,29,75.3%,49.5%,4.6%,64.0%,1.85,30.8%,73.4%,45.3%,4.5%,1.77,29.6%,91.8%,54.1%,5.5%,2.04,33.6%
John Isner,92,57.9%,40.1%,4.5%,48.0%,2.03,25.9%,54.4%,35.4%,4.2%,2.0,31.4%,71.7%,47.3%,5.4%,2.08,17.4%
Mikael Ymer,22,72.2%,51.3%,3.3%,70.0%,2.37,9.5%,67.4%,48.0%,3.3%,2.37,12.4%,87.3%,55.9%,3.7%,2.36,3.5%
Ugo Humbert,20,61.0%,50.5%,3.6%,33.3%,2.29,22.0%,55.1%,45.4%,2.2%,2.28,36.3%,79.6%,57.6%,6.7%,2.3,3.6%
Marcos Baghdatis,25,68.9%,47.5%,3.9%,38.8%,2.17,25.8%,64.8%,44.9%,2.5%,2.08,37.4%,84.1%,51.1%,7.0%,2.25,15.0%
Andre Agassi,165,62.3%,53.2%,4.9%,50.4%,2.11,31.6%,56.5%,49.5%,3.7%,2.08,35.5%,81.3%,57.2%,7.5%,2.14,25.5%
Michael Chang,57,68.9%,50.1%,3.3%,60.9%,2.21,21.2%,65.4%,46.0%,1.7%,2.18,27.9%,86.1%,54.6%,6.1%,2.25,13.1%
Nicolas Almagro,20,70.3%,42.8%,4.3%,62.3%,2.19,13.4%,64.6%,37.7%,2.8%,2.18,22.9%,89.3%,49.8%,7.7%,2.19,2.7%
Roger Federer,630,69.0%,50.7%,4.1%,51.4%,2.04,16.7%,65.3%,48.1%,3.1%,1.98,24.5%,83.2%,54.4%,6.2%,2.12,6.9%
Tomas Berdych,95,65.9%,45.5%,3.8%,52.3%,2.16,24.7%,61.1%,40.3%,2.3%,2.11,35.9%,82.2%,53.1%,7.1%,2.21,13.5%
Hyeon Chung,20,66.7%,50.3%,2.9%,63.6%,2.41,13.8%,60.0%,47.7%,2.9%,2.4,19.7%,84.4%,53.0%,3.3%,2.43,5.1%
Cameron Norrie,59,68.2%,46.6%,2.9%,47.2%,2.21,19.3%,64.8%,42.2%,2.0%,2.18,27.9%,81.9%,53.2%,4.9%,2.25,5.0%
Botic Van De Zandschulp,70,69.4%,49.7%,3.2%,58.6%,2.22,16.2%,68.0%,46.5%,2.5%,2.2,24.7%,79.5%,54.9%,4.8%,2.25,3.9%
Andy Roddick,103,65.8%,43.7%,3.1%,53.2%,1.99,31.1%,59.6%,40.2%,2.5%,1.95,36.5%,85.5%,48.0%,4.4%,2.05,24.7%
Nicolas Jarry,38,62.1%,50.3%,2.6%,46.8%,2.19,24.8%,59.5%,46.9%,1.8%,2.12,34.0%,76.0%,55.2%,4.4%,2.3,11.3%
Sam Querrey,35,61.7%,47.2%,3.6%,54.6%,2.16,27.7%,59.0%,43.1%,2.1%,2.06,44.1%,77.2%,53.4%,7.2%,2.25,11.2%
Lleyton Hewitt,123,67.7%,50.7%,3.9%,61.7%,2.22,25.4%,62.7%,48.0%,2.4%,2.15,33.3%,85.2%,54.1%,7.0%,2.28,18.1%
Ernests Gulbis,28,65.2%,47.7%,2.5%,47.2%,2.06,19.6%,63.2%,45.3%,1.9%,2.04,28.7%,76.8%,51.4%,3.8%,2.09,8.9%
Albert Ramos,35,71.0%,44.3%,2.8%,47.4%,2.24,12.1%,69.0%,40.2%,1.7%,2.23,17.2%,83.5%,50.9%,5.4%,2.25,3.5%
Lucas Pouille,42,65.3%,46.0%,4.1%,39.2%,2.21,17.0%,61.6%,40.5%,2.6%,2.16,25.1%,78.2%,53.9%,7.3%,2.25,8.3%
Janko Tipsarevic,30,66.4%,47.0%,3.1%,37.8%,2.23,23.8%,60.5%,42.9%,1.8%,2.19,31.6%,84.1%,51.8%,5.6%,2.27,15.8%
Alexander Bublik,56,66.7%,43.8%,4.1%,51.2%,2.11,18.9%,64.0%,39.6%,3.2%,2.06,28.6%,80.6%,50.2%,6.4%,2.16,7.1%
Holger Rune,44,66.3%,48.2%,3.6%,50.4%,2.29,11.2%,63.8%,44.7%,3.3%,2.25,16.6%,80.6%,53.6%,4.7%,2.34,2.6%
Reilly Opelka,54,56.2%,42.0%,3.6%,42.7%,2.1,31.0%,52.6%,36.7%,2.6%,2.02,38.6%,71.3%,50.4%,6.0%,2.2,21.8%
Taylor Fritz,71,66.1%,47.1%,3.1%,61.3%,2.29,21.1%,62.0%,42.3%,2.0%,2.23,35.2%,81.6%,54.2%,5.4%,2.35,6.9%
Pete Sampras,167,63.2%,48.8%,7.9%,46.4%,1.76,18.3%,59.2%,46.0%,7.6%,1.55,22.4%,80.7%,51.9%,9.9%,1.96,14.4%
Sebastian Korda,28,65.7%,50.1%,4.5%,53.6%,2.28,10.3%,62.3%,46.4%,3.6%,2.25,15.9%,79.8%,55.3%,6.6%,2.34,2.4%
Tommy Robredo,26,70.8%,45.2%,3.3%,46.8%,2.18,11.2%,65.4%,41.4%,2.1%,2.15,13.8%,86.0%,50.1%,5.6%,2.24,6.4%
Kevin Anderson,46,61.7%,45.6%,3.0%,56.0%,2.15,26.6%,56.3%,41.3%,2.3%,2.12,37.0%,77.8%,51.8%,4.7%,2.18,13.7%
Bjorn Borg,32,74.2%,52.8%,4.0%,43.7%,2.09,36.2%,77.2%,48.7%,3.6%,2.01,39.9%,88.4%,59.1%,5.7%,2.19,31.5%
Marat Safin,44,66.2%,50.1%,3.0%,49.3%,2.14,25.7%,60.1%,45.9%,2.3%,2.06,36.1%,82.4%,54.5%,4.5%,2.21,17.6%
Borna Coric,65,64.8%,48.8%,2.7%,56.6%,2.29,18.6%,60.2%,45.5%,2.5%,2.23,26.6%,79.6%,53.1%,3.4%,2.37,7.6%
Alejandro Davidovich Fokina,39,70.3%,49.1%,4.7%,62.8%,2.24,6.7%,68.1%,45.3%,4.4%,2.25,8.3%,83.8%,54.5%,5.9%,2.23,3.3%
Yoshihito Nishioka,39,66.3%,46.9%,3.3%,48.0%,2.3,11.9%,60.5%,41.3%,2.0%,2.31,16.8%,85.4%,54.1%,6.0%,2.28,2.5%
Sergi Bruguera,26,73.2%,48.0%,4.3%,47.5%,2.13,29.3%,70.1%,44.5%,2.4%,2.15,33.1%,88.1%,52.8%,8.1%,2.09,23.7%
Gael Monfils,103,72.5%,47.3%,3.4%,56.0%,2.17,18.7%,70.3%,44.0%,2.6%,2.12,24.9%,84.9%,52.1%,5.2%,2.24,9.6%
Thomas Muster,33,72.2%,47.8%,2.5%,40.5%,2.12,22.5%,67.9%,43.4%,1.4%,2.12,29.1%,89.3%,53.4%,4.5%,2.12,10.0%
John Millman,25,68.3%,48.2%,3.7%,55.6%,2.36,15.5%,62.9%,43.9%,2.2%,2.34,20.1%,84.4%,53.8%,6.6%,2.4,8.5%
Miomir Kecmanovic,38,66.6%,46.1%,3.7%,48.6%,2.27,10.3%,61.7%,41.6%,2.3%,2.25,16.2%,85.1%,52.4%,6.9%,2.29,1.9%
Adrian Mannarino,49,65.5%,48.1%,3.7%,39.2%,2.3,21.0%,59.9%,44.7%,2.0%,2.29,30.3%,82.7%,52.6%,7.2%,2.32,7.9%
Martin Klizan,22,67.1%,52.0%,3.5%,40.0%,2.29,14.7%,63.2%,51.0%,3.2%,2.26,22.9%,81.0%,53.3%,4.3%,2.33,3.7%
Leonardo Mayer,20,68.7%,43.6%,3.4%,58.2%,2.25,13.3%,65.6%,40.1%,3.0%,2.23,17.7%,82.4%,49.4%,4.4%,2.28,6.9%
Malek Jaziri,21,65.1%,48.1%,5.0%,61.0%,2.23,9.6%,59.0%,43.6%,2.3%,2.26,15.9%,83.6%,53.9%,10.6%,2.2,3.8%
Milos Raonic,87,63.4%,44.3%,4.0%,44.3%,2.07,28.0%,59.8%,40.0%,3.4%,1.94,37.8%,77.6%,51.3%,5.7%,2.22,16.6%
Alex Corretja,30,73.4%,48.6%,3.6%,57.1%,2.21,19.9%,69.7%,45.2%,2.9%,2.18,30.7%,87.4%,53.0%,5.1%,2.24,8.5%
Joao Sousa,29,66.6%,49.2%,4.7%,58.0%,2.4,9.2%,62.1%,47.6%,3.5%,2.4,14.9%,81.8%,51.2%,7.3%,2.39,1.3%
Kei Nishikori,108,65.2%,52.0%,4.4%,49.7%,2.34,15.4%,60.7%,46.7%,3.1%,2.29,20.9%,80.1%,59.1%,7.1%,2.4,7.4%
Pierre Hugues Herbert,20,58.4%,48.0%,7.5%,37.6%,2.1,14.9%,54.3%,45.9%,6.7%,1.9,19.6%,73.1%,51.1%,10.1%,2.31,9.1%
David Ferrer,113,70.8%,49.2%,2.5%,46.5%,2.3,14.0%,66.5%,44.7%,1.8%,2.25,18.5%,85.4%,55.4%,4.0%,2.36,7.0%
Sergiy Stakhovsky,20,63.8%,45.2%,7.5%,49.1%,2.05,17.3%,58.9%,41.0%,7.2%,1.86,23.9%,82.2%,51.1%,9.2%,2.23,9.6%
Andreas Seppi,29,64.2%,45.7%,3.4%,53.1%,2.24,14.9%,57.6%,42.1%,1.9%,2.17,20.3%,85.7%,50.2%,6.6%,2.33,8.6%
Brandon Nakashima,26,66.5%,46.8%,3.5%,48.7%,2.25,13.5%,61.4%,43.5%,2.6%,2.22,20.8%,82.8%,51.3%,5.6%,2.29,3.5%
Mikhail Kukushkin,22,65.3%,47.6%,5.2%,46.0%,2.37,14.7%,58.7%,45.6%,3.2%,2.37,20.7%,83.7%,50.2%,9.5%,2.38,5.6%
Richard Gasquet,84,70.3%,44.7%,4.1%,43.3%,2.2,14.7%,64.3%,41.3%,2.9%,2.16,19.7%,87.0%,49.0%,6.7%,2.26,7.6%
Feliciano Lopez,64,61.3%,41.6%,5.5%,37.0%,1.98,20.4%,57.4%,38.7%,6.2%,1.85,31.0%,76.1%,45.9%,4.9%,2.09,10.5%
James Blake,25,64.8%,49.9%,4.9%,59.8%,2.07,22.4%,61.3%,45.8%,3.0%,2.02,29.8%,79.1%,56.1%,9.2%,2.13,14.7%
Jeremy Chardy,27,63.1%,45.1%,4.2%,58.6%,2.17,17.5%,59.5%,40.7%,3.5%,2.15,22.8%,75.6%,51.3%,5.9%,2.19,9.6%
Pablo Carreno Busta,60,67.2%,48.0%,3.7%,51.0%,2.34,13.1%,62.5%,42.1%,2.8%,2.3,17.8%,83.4%,55.9%,5.7%,2.4,4.6%
Steve Johnson,29,63.0%,42.8%,4.6%,58.7%,2.29,19.2%,57.9%,38.5%,3.3%,2.26,27.3%,80.5%,48.7%,7.7%,2.33,9.6%
Damir Dzumhur,23,73.2%,47.6%,3.7%,42.2%,2.34,11.5%,69.4%,45.8%,3.1%,2.34,14.6%,87.1%,50.1%,5.2%,2.35,6.0%
Gilles Muller,22,62.5%,40.8%,5.2%,44.1%,2.03,24.3%,59.3%,38.7%,5.4%,1.85,31.8%,73.9%,44.2%,5.3%,2.22,15.6%
Andy Murray,277,73.5%,48.1%,3.5%,58.3%,2.19,18.0%,70.9%,43.5%,2.1%,2.17,26.4%,85.6%,55.0%,6.3%,2.22,8.3%
Mischa Zverev,23,69.8%,48.2%,9.3%,33.1%,2.0,10.6%,66.8%,46.1%,8.0%,1.87,17.3%,82.3%,51.2%,12.7%,2.16,1.8%
Tommy Paul,39,67.0%,46.9%,4.3%,52.0%,2.36,14.2%,62.2%,41.6%,2.8%,2.3,21.4%,83.5%,53.9%,7.4%,2.43,4.5%
Karen Khachanov,75,68.2%,47.1%,2.1%,63.2%,2.27,18.3%,63.7%,42.0%,1.8%,2.2,27.5%,83.9%,54.4%,2.9%,2.36,5.2%
Carlos Moya,37,69.9%,46.1%,2.5%,41.4%,2.11,25.4%,67.0%,40.9%,1.7%,2.08,32.4%,83.5%,52.7%,4.2%,2.13,16.7%
Guido Pella,29,72.5%,48.0%,2.0%,62.5%,2.3,13.9%,68.7%,44.6%,1.0%,2.29,18.9%,89.0%,52.9%,3.9%,2.33,3.7%
Jannik Sinner,116,71.0%,50.8%,2.8%,59.1%,2.21,13.2%,67.8%,47.0%,2.0%,2.2,21.2%,85.1%,56.3%,4.5%,2.22,3.3%
Casper Ruud,116,71.4%,47.3%,3.1%,45.4%,2.25,12.6%,67.9%,42.9%,2.7%,2.25,18.9%,85.4%,53.7%,4.2%,2.25,2.5%
Petr Korda,21,58.6%,53.5%,2.9%,32.8%,2.03,27.0%,53.1%,49.4%,3.1%,1.99,32.1%,78.4%,57.8%,3.3%,2.1,19.6%
Hubert Hurkacz,156,68.3%,45.4%,3.2%,52.0%,2.28,21.5%,65.0%,41.6%,2.6%,2.24,32.5%,82.1%,50.8%,4.7%,2.33,7.9%
Jan Lennard Struff,34,59.7%,49.4%,5.0%,49.6%,2.19,15.4%,54.2%,47.3%,4.6%,2.03,23.5%,77.9%,52.1%,6.4%,2.33,6.9%
Dusan Lajovic,30,71.0%,44.4%,3.8%,44.7%,2.27,9.6%,69.3%,41.2%,3.2%,2.23,12.3%,82.5%,49.4%,5.3%,2.35,4.3%
Nick Kyrgios,120,63.4%,43.9%,3.6%,50.7%,2.17,25.3%,58.0%,40.0%,3.1%,2.12,33.6%,80.7%,49.0%,5.0%,2.23,13.4%
Tim Henman,31,64.0%,47.0%,8.8%,41.0%,1.91,16.5%,60.1%,42.5%,9.4%,1.77,16.5%,78.9%,52.4%,9.1%,2.05,16.6%
Jaume Munar,21,76.7%,45.9%,5.2%,60.2%,2.34,5.8%,77.6%,44.3%,4.1%,2.36,8.8%,86.9%,48.9%,8.4%,2.32,1.1%
Daniel Evans,37,70.8%,48.6%,5.4%,47.3%,2.36,17.1%,66.2%,45.5%,4.4%,2.31,23.7%,86.2%,52.6%,7.7%,2.42,7.6%
Benoit Paire,46,66.6%,48.9%,4.4%,47.1%,2.2,14.5%,66.2%,43.8%,3.5%,2.05,23.9%,76.1%,56.9%,6.7%,2.31,6.7%
Jiri Lehecka,21,63.4%,48.4%,2.7%,51.2%,2.16,15.4%,57.6%,43.8%,2.5%,2.07,24.8%,79.1%,53.8%,3.3%,2.28,0.9%
Thomaz Bellucci,20,69.8%,49.2%,2.7%,51.2%,2.23,14.7%,64.6%,44.8%,2.6%,2.17,22.6%,85.0%,54.8%,3.1%,2.31,4.2%
Federico Delbonis,29,64.6%,46.3%,3.3%,41.3%,2.24,13.3%,57.6%,45.2%,2.3%,2.22,20.1%,83.5%,47.8%,5.6%,2.28,3.3%
Tallon Griekspoor,50,65.7%,48.4%,5.7%,54.3%,2.25,16.9%,63.1%,44.5%,4.7%,2.19,25.2%,78.3%,54.0%,8.1%,2.34,4.9%
Robin Haase,55,69.5%,44.6%,3.6%,40.4%,2.2,20.4%,66.3%,40.8%,2.9%,2.2,30.0%,83.1%,50.0%,5.4%,2.2,9.6%
Gilles Simon,67,70.4%,50.0%,4.2%,57.9%,2.32,17.0%,65.2%,45.2%,2.6%,2.29,23.0%,85.9%,56.4%,7.4%,2.36,8.7%
Aslan Karatsev,35,61.7%,52.8%,2.4%,49.3%,2.3,15.2%,58.9%,51.6%,2.2%,2.23,22.6%,77.0%,54.4%,3.4%,2.39,5.5%
Roberto Bautista Agut,86,68.9%,47.6%,2.9%,47.7%,2.31,15.0%,63.4%,43.8%,1.9%,2.28,20.9%,85.2%,52.5%,4.9%,2.35,4.2%
Marco Cecchinato,26,73.3%,46.6%,4.5%,39.8%,2.26,11.2%,72.0%,43.3%,3.9%,2.23,15.0%,83.8%,52.2%,6.1%,2.32,3.2%
Jack Sock,27,67.2%,47.7%,2.8%,40.7%,2.29,19.6%,63.6%,43.8%,2.6%,2.28,26.4%,80.9%,53.3%,3.3%,2.3,10.8%
Jim Courier,47,66.0%,49.4%,3.4%,51.6%,2.01,30.7%,63.8%,45.9%,3.2%,1.99,40.6%,81.6%,53.6%,4.5%,2.04,17.7%
Karim Mohamed Maamoun,46,67.4%,49.7%,2.5%,59.3%,1.97,9.6%,63.5%,45.4%,2.3%,1.98,12.6%,83.4%,55.1%,3.3%,1.97,4.8%
Paolo Lorenzi,21,70.3%,43.1%,3.9%,50.0%,2.29,12.5%,68.2%,40.7%,2.1%,2.21,20.9%,85.4%,46.8%,8.0%,2.38,3.6%
Marcelo Rios,31,70.7%,51.7%,2.9%,41.8%,2.21,21.5%,65.6%,47.2%,2.4%,2.14,29.0%,85.7%,56.3%,3.8%,2.3,12.4%
Sebastian Baez,31,70.3%,52.7%,4.6%,65.7%,2.26,5.2%,67.7%,49.0%,4.5%,2.25,6.5%,84.5%,58.3%,5.4%,2.3,1.6%
Stan Wawrinka,140,69.1%,46.1%,3.3%,48.6%,2.25,19.9%,66.1%,42.2%,2.6%,2.19,28.6%,82.0%,51.8%,5.0%,2.32,10.2%
Boris Becker,109,64.5%,49.3%,9.1%,40.6%,1.71,29.3%,63.1%,45.4%,7.1%,1.58,33.3%,78.5%,54.5%,14.0%,1.83,25.3%
Fabio Fognini,63,72.9%,48.1%,3.6%,54.2%,2.3,10.1%,69.6%,44.8%,2.2%,2.29,15.6%,84.0%,53.0%,6.2%,2.32,2.4%
Stefanos Tsitsipas,164,68.3%,44.4%,3.3%,59.3%,2.21,12.9%,63.9%,41.5%,2.4%,2.16,19.6%,84.3%,48.9%,5.6%,2.26,3.8%
David Goffin,80,67.9%,51.1%,3.7%,47.2%,2.31,17.9%,63.7%,46.9%,2.3%,2.26,27.1%,82.5%,56.8%,6.6%,2.37,7.2%
Daniil Medvedev,215,73.3%,49.0%,3.2%,52.6%,2.26,19.8%,69.2%,44.6%,2.1%,2.21,30.4%,88.9%,55.6%,5.8%,2.33,5.6%
Pedro Martinez,20,75.3%,47.7%,3.9%,54.0%,2.2,7.0%,73.0%,44.2%,3.5%,2.16,9.6%,88.0%,53.7%,5.3%,2.28,1.7%
Robin Soderling,25,62.6%,48.8%,2.6%,50.9%,2.16,30.8%,56.1%,44.3%,1.7%,2.15,40.6%,79.9%,54.7%,4.4%,2.17,17.2%
Andrey Rublev,123,64.7%,51.1%,5.5%,51.4%,2.31,13.9%,59.0%,47.6%,2.8%,2.29,22.8%,83.2%,55.7%,11.3%,2.33,3.0%
Ivo Karlovic,42,56.3%,37.9%,8.9%,42.0%,1.51,20.3%,55.2%,33.9%,6.3%,1.43,26.7%,66.3%,45.4%,15.7%,1.62,11.8%
Nikoloz Basilashvili,44,62.3%,52.7%,3.0%,45.8%,2.29,9.6%,55.1%,48.8%,2.5%,2.28,15.7%,81.2%,57.4%,4.4%,2.3,1.9%
Laslo Djere,30,68.4%,47.7%,2.2%,50.9%,2.3,14.4%,64.6%,45.1%,1.8%,2.3,21.4%,82.8%,51.3%,3.3%,2.3,5.2%
Tommy Haas,40,66.1%,44.8%,3.3%,31.0%,2.15,25.9%,60.3%,40.1%,2.6%,2.13,34.7%,81.7%,50.1%,4.6%,2.17,14.5%
Rafael Nadal,450,73.9%,50.8%,3.3%,44.0%,2.24,10.2%,70.4%,46.8%,2.8%,2.24,13.8%,87.5%,56.6%,4.5%,2.24,2.6%
Bernard Tomic,31,61.7%,46.2%,4.0%,58.2%,2.38,29.0%,54.7%,43.0%,2.7%,2.32,38.5%,81.6%,50.3%,6.9%,2.47,14.2%
David Nalbandian,44,68.0%,51.8%,4.5%,49.7%,2.17,17.4%,61.5%,45.6%,4.5%,2.14,20.5%,84.5%,58.7%,5.1%,2.22,12.7%
Guillermo Coria,27,76.4%,50.2%,3.8%,70.0%,2.28,10.1%,74.0%,46.3%,2.7%,2.25,13.4%,90.1%,55.7%,6.3%,2.36,2.8%
Viktor Troicki,21,67.8%,43.4%,4.0%,54.4%,2.26,18.8%,65.4%,39.4%,2.4%,2.23,30.8%,80.1%,49.2%,7.4%,2.3,3.8%
Ivan Lendl,92,65.5%,51.1%,5.0%,40.5%,1.93,29.3%,64.7%,49.5%,3.8%,1.86,37.2%,81.3%,53.3%,8.4%,2.01,21.7%
Frances Tiafoe,53,63.7%,47.7%,4.5%,41.3%,2.28,14.7%,56.8%,44.4%,3.4%,2.24,20.8%,82.7%,51.7%,7.1%,2.33,6.7%
Diego Schwartzman,113,71.9%,50.6%,3.6%,56.8%,2.39,7.5%,68.5%,46.3%,2.5%,2.35,9.8%,87.3%,56.6%,6.0%,2.44,3.5%
Philipp Kohlschreiber,41,67.2%,48.8%,3.9%,46.5%,2.19,14.3%,62.6%,45.8%,2.8%,2.12,17.8%,81.9%,52.6%,6.3%,2.29,9.3%
Pablo Cuevas,37,68.3%,49.1%,2.2%,49.2%,2.28,16.4%,63.9%,46.3%,2.0%,2.25,22.3%,84.0%,53.3%,2.9%,2.33,8.5%
Richard Krajicek,21,63.3%,43.4%,12.3%,38.4%,1.54,13.9%,63.3%,40.8%,7.3%,1.4,22.1%,75.3%,47.3%,23.2%,1.67,6.9%
Marin Cilic,91,64.9%,49.3%,3.4%,42.0%,2.23,20.8%,60.0%,46.3%,2.0%,2.18,32.6%,80.0%,53.4%,6.4%,2.28,8.8%
Alexandr Dolgopolov,24,61.8%,50.9%,5.0%,62.0%,2.23,19.4%,58.7%,46.6%,2.2%,2.15,29.3%,76.0%,57.2%,10.9%,2.3,10.1%
Juan Martin Del Potro,144,69.1%,46.7%,3.3%,40.6%,2.22,23.2%,64.1%,43.8%,2.5%,2.16,29.8%,85.9%,50.5%,5.0%,2.3,13.7%
Filip Krajinovic,35,62.5%,46.2%,4.4%,51.4%,2.33,14.6%,54.3%,42.9%,3.8%,2.26,20.6%,81.8%,49.6%,5.9%,2.43,5.4%
Jordan Thompson,22,65.9%,48.5%,4.1%,59.0%,2.26,12.9%,63.7%,44.9%,3.7%,2.19,18.0%,83.8%,53.4%,5.7%,2.35,6.3%
Vasek Pospisil,24,55.4%,49.0%,4.5%,55.0%,2.15,21.9%,52.7%,45.9%,3.2%,1.99,29.4%,68.5%,53.8%,7.7%,2.31,14.2%
Alex De Minaur,73,71.7%,47.6%,3.3%,47.5%,2.31,13.5%,67.9%,44.8%,1.9%,2.27,19.3%,87.4%,51.5%,6.0%,2.36,5.5%
