player_id,Player,Matches,SnV Freq,SnV W%,Net Freq,Net W%,FH Wnr%,FH DTL Wnr%,FH IO Wnr%,BH Wnr%,BH DTL Wnr%,Drop Freq,Drop Wnr%,RallyAgg,ReturnAgg
1,Michael Stich,27,0.731,0.6679999999999999,0.396,0.6629999999999999,0.132,0.19899999999999998,0.135,0.165,0.284,0.016,0.315,44,69
2,Alexander Zverev,231,0.021,0.6729999999999999,0.113,0.644,0.106,0.153,0.10300000000000001,0.08,0.255,0.01,0.327,-44,-15
3,Aljaz Bedene,37,0.011000000000000001,0.69,0.07,0.674,0.126,0.156,0.08900000000000001,0.052000000000000005,0.15,0.015,0.28600000000000003,-34,-20
4,Jenson Brooksby,27,0.004,0.5,0.084,0.7,0.099,0.151,0.051,0.068,0.22699999999999998,0.013000000000000001,0.34700000000000003,-74,-74
5,Marton Fucsovics,36,0.023,0.726,0.095,0.722,0.114,0.142,0.10300000000000001,0.06,0.16,0.009000000000000001,0.336,-52,-40
6,Fernando Gonzalez,29,0.016,0.591,0.102,0.67,0.192,0.213,0.162,0.158,0.342,0.017,0.262,7,17
7,Dominic Thiem,177,0.02,0.726,0.094,0.718,0.14300000000000002,0.19399999999999998,0.10800000000000001,0.1,0.313,0.015,0.35200000000000004,-19,-10
8,Nikolay Davydenko,31,0.004,0.6,0.08900000000000001,0.7170000000000001,0.131,0.18600000000000003,0.075,0.079,0.18100000000000002,0.003,0.382,-24,-20
9,Matteo Berrettini,79,0.012,0.653,0.095,0.72,0.17600000000000002,0.248,0.146,0.059000000000000004,0.28,0.024,0.363,25,38
10,John Mcenroe,41,0.758,0.6659999999999999,0.467,0.6459999999999999,0.125,0.19899999999999998,0.14,0.145,0.209,0.008,0.382,29,49
11,Gustavo Kuerten,41,0.027000000000000003,0.67,0.115,0.7070000000000001,0.14,0.205,0.146,0.10300000000000001,0.284,0.015,0.41,0,4
12,Dustin Brown,21,0.52,0.669,0.336,0.664,0.18,0.289,0.133,0.162,0.336,0.071,0.251,108,107
13,Cristian Garin,34,0.003,0.778,0.11199999999999999,0.688,0.127,0.184,0.077,0.08800000000000001,0.24600000000000002,0.016,0.266,-9,-14
14,Jo Wilfried Tsonga,90,0.063,0.6779999999999999,0.142,0.698,0.18,0.21,0.159,0.079,0.203,0.013999999999999999,0.212,21,36
15,Felix Auger Aliassime,92,0.016,0.782,0.10800000000000001,0.691,0.149,0.20800000000000002,0.11599999999999999,0.062,0.225,0.008,0.303,7,34
16,Patrick Rafter,35,0.8170000000000001,0.65,0.451,0.637,0.16,0.233,0.11900000000000001,0.158,0.28800000000000003,0.009000000000000001,0.37200000000000005,32,59
17,Goran Ivanisevic,45,0.628,0.679,0.29600000000000004,0.6709999999999999,0.153,0.264,0.139,0.115,0.147,0.01,0.33299999999999996,58,110
18,Juan Carlos Ferrero,40,0.005,0.765,0.081,0.716,0.115,0.127,0.11199999999999999,0.067,0.21100000000000002,0.012,0.441,-52,-42
19,Maxime Cressy,35,0.8390000000000001,0.711,0.39799999999999996,0.6859999999999999,0.105,0.18899999999999997,0.0,0.13699999999999998,0.28600000000000003,0.008,0.314,62,121
20,Stefan Edberg,165,0.778,0.6679999999999999,0.47600000000000003,0.6559999999999999,0.11900000000000001,0.145,0.047,0.146,0.309,0.004,0.179,46,53
21,Kyle Edmund,30,0.001,0.33299999999999996,0.078,0.698,0.17300000000000001,0.23199999999999998,0.149,0.091,0.23600000000000002,0.004,0.28,18,18
22,Emil Ruusuvuori,22,0.01,0.75,0.073,0.747,0.105,0.132,0.065,0.064,0.192,0.006999999999999999,0.37,-28,-20
23,Novak Djokovic,467,0.019,0.6920000000000001,0.109,0.706,0.122,0.152,0.11199999999999999,0.07,0.165,0.016,0.281,-49,-35
24,Francisco Cerundolo,28,0.004,0.625,0.07400000000000001,0.6920000000000001,0.152,0.204,0.184,0.07,0.281,0.019,0.503,5,-3
25,Carlos Alcaraz,100,0.05,0.782,0.11900000000000001,0.728,0.162,0.212,0.11199999999999999,0.091,0.251,0.034,0.442,12,14
26,Lorenzo Musetti,37,0.043,0.6559999999999999,0.10300000000000001,0.672,0.133,0.166,0.124,0.1,0.252,0.031,0.29,-38,-34
27,Yevgeny Kafelnikov,49,0.095,0.674,0.156,0.6920000000000001,0.124,0.163,0.081,0.086,0.23600000000000002,0.008,0.314,-8,1
28,Lorenzo Sonego,30,0.049,0.705,0.11199999999999999,0.716,0.147,0.21600000000000003,0.105,0.054000000000000006,0.182,0.033,0.33299999999999996,-12,2
29,Jimmy Connors,41,0.158,0.616,0.252,0.664,0.08199999999999999,0.139,0.051,0.09300000000000001,0.145,0.003,0.23399999999999999,-1,-19
30,Fernando Verdasco,41,0.008,0.72,0.081,0.664,0.161,0.22399999999999998,0.11699999999999999,0.081,0.152,0.011000000000000001,0.244,11,19
31,Denis Shapovalov,88,0.046,0.77,0.124,0.711,0.17300000000000001,0.253,0.131,0.1,0.17300000000000001,0.009000000000000001,0.345,58,62
32,Grigor Dimitrov,117,0.009000000000000001,0.679,0.094,0.725,0.14300000000000002,0.22399999999999998,0.092,0.083,0.271,0.01,0.275,-25,-11
33,Mats Wilander,29,0.228,0.653,0.239,0.634,0.066,0.113,0.027999999999999997,0.057999999999999996,0.16399999999999998,0.0,0.5,-123,-116
34,John Isner,92,0.168,0.6829999999999999,0.15,0.6679999999999999,0.18600000000000003,0.20600000000000002,0.159,0.083,0.24100000000000002,0.01,0.3,65,104
35,Mikael Ymer,22,0.01,0.579,0.096,0.696,0.08900000000000001,0.163,0.062,0.069,0.22899999999999998,0.008,0.354,-77,-70
36,Ugo Humbert,20,0.006999999999999999,0.455,0.08199999999999999,0.743,0.165,0.261,0.086,0.10800000000000001,0.23199999999999998,0.005,0.444,23,25
37,Marcos Baghdatis,25,0.027000000000000003,0.7,0.096,0.6890000000000001,0.127,0.179,0.126,0.077,0.207,0.018000000000000002,0.405,-34,-16
38,Andre Agassi,165,0.021,0.667,0.08900000000000001,0.706,0.156,0.198,0.128,0.10400000000000001,0.27899999999999997,0.006,0.39399999999999996,-15,-10
39,Michael Chang,57,0.016,0.518,0.14,0.653,0.111,0.16699999999999998,0.063,0.068,0.201,0.001,0.233,-69,-65
40,Nicolas Almagro,20,0.001,1.0,0.07400000000000001,0.7140000000000001,0.156,0.20800000000000002,0.10099999999999999,0.084,0.245,0.012,0.324,0,-4
41,Roger Federer,630,0.107,0.685,0.152,0.703,0.174,0.231,0.151,0.092,0.237,0.011000000000000001,0.395,13,27
42,Tomas Berdych,95,0.006,0.636,0.098,0.69,0.154,0.192,0.131,0.069,0.168,0.003,0.306,-4,6
43,Hyeon Chung,20,0.001,1.0,0.079,0.679,0.115,0.20199999999999999,0.18600000000000003,0.057999999999999996,0.191,0.004,0.652,-49,-40
44,Cameron Norrie,59,0.013999999999999999,0.574,0.109,0.68,0.11,0.183,0.065,0.064,0.122,0.006999999999999999,0.34299999999999997,-51,-41
45,Botic Van De Zandschulp,70,0.018000000000000002,0.6629999999999999,0.128,0.698,0.141,0.193,0.11599999999999999,0.055,0.228,0.019,0.28800000000000003,-13,10
46,Andy Roddick,103,0.07200000000000001,0.633,0.142,0.611,0.135,0.19,0.12,0.066,0.207,0.003,0.348,-52,-6
47,Nicolas Jarry,38,0.048,0.722,0.114,0.708,0.223,0.261,0.253,0.084,0.302,0.01,0.43799999999999994,128,83
48,Sam Querrey,35,0.037000000000000005,0.695,0.11800000000000001,0.634,0.17600000000000002,0.257,0.18100000000000002,0.11,0.28,0.012,0.35600000000000004,45,73
49,Lleyton Hewitt,123,0.011000000000000001,0.7020000000000001,0.096,0.6990000000000001,0.11599999999999999,0.16699999999999998,0.076,0.066,0.252,0.002,0.264,-70,-50
50,Ernests Gulbis,28,0.013000000000000001,0.731,0.081,0.7190000000000001,0.1,0.149,0.08900000000000001,0.1,0.233,0.027000000000000003,0.36200000000000004,15,43
51,Albert Ramos,35,0.006,0.75,0.068,0.6759999999999999,0.115,0.18899999999999997,0.09,0.042,0.106,0.009000000000000001,0.452,-52,-51
52,Lucas Pouille,42,0.047,0.6709999999999999,0.11699999999999999,0.685,0.17,0.209,0.12300000000000001,0.094,0.21100000000000002,0.02,0.344,25,35
53,Janko Tipsarevic,30,0.005,0.75,0.106,0.68,0.106,0.14,0.086,0.073,0.244,0.004,0.41200000000000003,-47,-34
54,Alexander Bublik,56,0.153,0.59,0.158,0.604,0.17600000000000002,0.21600000000000003,0.265,0.113,0.303,0.061,0.205,39,85
55,Holger Rune,44,0.053,0.623,0.129,0.691,0.154,0.18600000000000003,0.11,0.092,0.299,0.033,0.29100000000000004,-2,3
56,Reilly Opelka,54,0.10400000000000001,0.649,0.11699999999999999,0.6409999999999999,0.16899999999999998,0.193,0.187,0.10099999999999999,0.23199999999999998,0.008,0.397,84,116
57,Taylor Fritz,71,0.006999999999999999,0.722,0.073,0.703,0.13699999999999998,0.23,0.19699999999999998,0.07200000000000001,0.243,0.006,0.385,-35,-15
58,Pete Sampras,167,0.601,0.698,0.32799999999999996,0.6890000000000001,0.209,0.278,0.113,0.1,0.23600000000000002,0.002,0.313,48,81
59,Sebastian Korda,28,0.031,0.7609999999999999,0.115,0.716,0.158,0.209,0.102,0.087,0.20199999999999999,0.01,0.317,23,22
60,Tommy Robredo,26,0.004,1.0,0.075,0.73,0.109,0.14400000000000002,0.067,0.057999999999999996,0.222,0.005,0.2,-64,-59
61,Kevin Anderson,46,0.052000000000000005,0.665,0.11900000000000001,0.6679999999999999,0.159,0.22899999999999998,0.13699999999999998,0.079,0.221,0.006,0.344,19,43
62,Bjorn Borg,32,0.21,0.691,0.226,0.675,0.094,0.17300000000000001,0.079,0.078,0.193,0.0,0.25,-87,-78
63,Marat Safin,44,0.042,0.6609999999999999,0.142,0.6659999999999999,0.114,0.18600000000000003,0.113,0.095,0.245,0.008,0.23800000000000002,-14,2
64,Borna Coric,65,0.036000000000000004,0.76,0.10800000000000001,0.684,0.10099999999999999,0.136,0.10099999999999999,0.07200000000000001,0.259,0.008,0.321,-22,-11
65,Alejandro Davidovich Fokina,39,0.019,0.703,0.08800000000000001,0.67,0.128,0.16,0.17300000000000001,0.094,0.255,0.032,0.315,12,3
66,Yoshihito Nishioka,39,0.005,0.733,0.08,0.659,0.08,0.149,0.055999999999999994,0.08199999999999999,0.153,0.006,0.306,-84,-88
67,Sergi Bruguera,26,0.013000000000000001,0.5670000000000001,0.106,0.7,0.09300000000000001,0.12300000000000001,0.071,0.068,0.222,0.009000000000000001,0.315,-88,-80
68,Gael Monfils,103,0.047,0.623,0.087,0.6809999999999999,0.122,0.184,0.094,0.064,0.23800000000000002,0.011000000000000001,0.23600000000000002,-57,-27
69,Thomas Muster,33,0.018000000000000002,0.623,0.11199999999999999,0.696,0.09,0.139,0.067,0.08900000000000001,0.10099999999999999,0.004,0.22399999999999998,-77,-70
70,John Millman,25,0.001,0.33299999999999996,0.063,0.657,0.094,0.166,0.07400000000000001,0.069,0.308,0.001,0.25,-78,-67
71,Miomir Kecmanovic,38,0.001,1.0,0.07200000000000001,0.65,0.12300000000000001,0.195,0.11599999999999999,0.069,0.262,0.006999999999999999,0.359,-77,-71
72,Adrian Mannarino,49,0.017,0.71,0.092,0.6609999999999999,0.071,0.149,0.03,0.07400000000000001,0.12,0.008,0.304,-63,-49
73,Martin Klizan,22,0.049,0.5670000000000001,0.086,0.6,0.135,0.205,0.043,0.083,0.138,0.027000000000000003,0.457,13,19
74,Leonardo Mayer,20,0.042,0.612,0.122,0.6659999999999999,0.161,0.20600000000000002,0.124,0.087,0.281,0.009000000000000001,0.33299999999999996,34,45
75,Malek Jaziri,21,0.016,0.48,0.098,0.725,0.135,0.168,0.109,0.096,0.32299999999999995,0.015,0.218,-16,-18
76,Milos Raonic,87,0.162,0.684,0.17800000000000002,0.6729999999999999,0.182,0.21100000000000002,0.153,0.09699999999999999,0.217,0.003,0.14800000000000002,56,80
77,Alex Corretja,30,0.064,0.696,0.127,0.7140000000000001,0.095,0.107,0.063,0.083,0.221,0.006,0.456,-66,-61
78,Joao Sousa,29,0.002,0.6,0.086,0.731,0.125,0.163,0.075,0.038,0.134,0.004,0.419,-40,-31
79,Kei Nishikori,108,0.027000000000000003,0.626,0.08800000000000001,0.711,0.131,0.185,0.115,0.09300000000000001,0.271,0.012,0.509,-2,-6
80,Pierre Hugues Herbert,20,0.259,0.6709999999999999,0.21899999999999997,0.6940000000000001,0.16899999999999998,0.242,0.07400000000000001,0.08800000000000001,0.222,0.018000000000000002,0.33799999999999997,47,59
81,David Ferrer,113,0.003,0.731,0.092,0.71,0.095,0.11599999999999999,0.065,0.047,0.18899999999999997,0.006999999999999999,0.363,-68,-62
82,Sergiy Stakhovsky,20,0.363,0.665,0.245,0.6759999999999999,0.084,0.11199999999999999,0.04,0.121,0.245,0.031,0.325,-12,15
83,Andreas Seppi,29,0.006999999999999999,0.529,0.061,0.6579999999999999,0.111,0.179,0.077,0.06,0.235,0.011000000000000001,0.447,-33,-27
84,Brandon Nakashima,26,0.033,0.636,0.11599999999999999,0.713,0.131,0.166,0.094,0.078,0.28,0.006999999999999999,0.462,-31,-15
85,Mikhail Kukushkin,22,0.005,0.625,0.087,0.6609999999999999,0.125,0.166,0.096,0.055999999999999994,0.156,0.012,0.35100000000000003,-41,-40
86,Richard Gasquet,84,0.047,0.716,0.12300000000000001,0.684,0.1,0.132,0.061,0.09300000000000001,0.278,0.015,0.402,-61,-52
87,Feliciano Lopez,64,0.304,0.6920000000000001,0.22699999999999998,0.68,0.095,0.18,0.052000000000000005,0.081,0.157,0.013000000000000001,0.185,-2,36
88,James Blake,25,0.052000000000000005,0.64,0.132,0.669,0.16399999999999998,0.19899999999999998,0.125,0.084,0.22699999999999998,0.008,0.231,10,13
89,Jeremy Chardy,27,0.016,0.613,0.096,0.6779999999999999,0.165,0.20800000000000002,0.124,0.06,0.18899999999999997,0.006,0.306,43,68
90,Pablo Carreno Busta,60,0.019,0.649,0.08900000000000001,0.693,0.131,0.22399999999999998,0.102,0.07,0.248,0.015,0.414,-44,-41
91,Steve Johnson,29,0.038,0.802,0.10400000000000001,0.6990000000000001,0.196,0.28,0.19699999999999998,0.145,0.295,0.015,0.284,22,26
92,Damir Dzumhur,23,0.034,0.603,0.131,0.674,0.092,0.142,0.083,0.071,0.243,0.035,0.307,-48,-43
93,Gilles Muller,22,0.342,0.737,0.248,0.718,0.16,0.215,0.071,0.094,0.179,0.013999999999999999,0.281,54,74
94,Andy Murray,277,0.02,0.6779999999999999,0.10400000000000001,0.701,0.105,0.136,0.077,0.07400000000000001,0.205,0.013999999999999999,0.28800000000000003,-65,-46
95,Mischa Zverev,23,0.5429999999999999,0.594,0.344,0.61,0.065,0.10400000000000001,0.031,0.091,0.171,0.004,0.381,-57,-39
96,Tommy Paul,39,0.044000000000000004,0.66,0.11199999999999999,0.6990000000000001,0.14300000000000002,0.17800000000000002,0.094,0.07200000000000001,0.23800000000000002,0.006,0.21600000000000003,-14,-12
97,Karen Khachanov,75,0.006,0.424,0.08900000000000001,0.6609999999999999,0.127,0.182,0.092,0.076,0.267,0.008,0.313,-39,-20
98,Carlos Moya,37,0.044000000000000004,0.629,0.145,0.679,0.12300000000000001,0.18,0.071,0.075,0.183,0.011000000000000001,0.395,-34,-28
99,Guido Pella,29,0.004,0.7,0.096,0.705,0.099,0.149,0.052000000000000005,0.057999999999999996,0.11800000000000001,0.013000000000000001,0.369,-65,-55
100,Jannik Sinner,116,0.012,0.696,0.102,0.713,0.134,0.20199999999999999,0.16399999999999998,0.065,0.26,0.01,0.40700000000000003,-20,-10
101,Casper Ruud,116,0.01,0.654,0.08900000000000001,0.7070000000000001,0.14800000000000002,0.196,0.113,0.062,0.23800000000000002,0.011000000000000001,0.285,-50,-36
102,Petr Korda,21,0.075,0.647,0.126,0.698,0.17800000000000002,0.251,0.12300000000000001,0.154,0.21600000000000003,0.004,0.45,80,60
103,Hubert Hurkacz,156,0.031,0.67,0.13,0.682,0.125,0.16399999999999998,0.10800000000000001,0.068,0.182,0.013999999999999999,0.276,-17,14
104,Jan Lennard Struff,34,0.175,0.665,0.161,0.664,0.157,0.268,0.14,0.1,0.34299999999999997,0.002,0.364,34,54
105,Dusan Lajovic,30,0.008,0.8240000000000001,0.086,0.6809999999999999,0.129,0.185,0.09,0.075,0.223,0.017,0.32899999999999996,-24,-25
106,Nick Kyrgios,120,0.07,0.627,0.095,0.633,0.162,0.204,0.147,0.08900000000000001,0.192,0.024,0.322,5,40
107,Tim Henman,31,0.452,0.659,0.35200000000000004,0.648,0.171,0.217,0.1,0.172,0.303,0.006,0.222,44,52
108,Jaume Munar,21,0.021,0.6409999999999999,0.081,0.6829999999999999,0.099,0.142,0.106,0.055999999999999994,0.22899999999999998,0.017,0.389,-98,-80
109,Daniel Evans,37,0.079,0.642,0.151,0.664,0.132,0.184,0.092,0.183,0.33799999999999997,0.013000000000000001,0.276,-59,-47
110,Benoit Paire,46,0.1,0.679,0.14400000000000002,0.695,0.11,0.17800000000000002,0.054000000000000006,0.145,0.327,0.04,0.23199999999999998,58,74
111,Jiri Lehecka,21,0.055,0.6459999999999999,0.136,0.6679999999999999,0.152,0.258,0.12300000000000001,0.07400000000000001,0.312,0.006,0.267,25,13
112,Thomaz Bellucci,20,0.013999999999999999,0.429,0.077,0.6859999999999999,0.115,0.22399999999999998,0.055999999999999994,0.07,0.171,0.018000000000000002,0.52,-7,5
113,Federico Delbonis,29,0.005,0.5,0.08900000000000001,0.6609999999999999,0.11800000000000001,0.175,0.091,0.063,0.096,0.01,0.395,-14,-10
114,Tallon Griekspoor,50,0.064,0.6559999999999999,0.134,0.68,0.171,0.226,0.159,0.098,0.297,0.009000000000000001,0.318,17,35
115,Robin Haase,55,0.04,0.6729999999999999,0.106,0.721,0.12300000000000001,0.154,0.121,0.084,0.257,0.024,0.308,-46,-21
116,Gilles Simon,67,0.01,0.6729999999999999,0.098,0.672,0.081,0.141,0.06,0.057,0.183,0.001,0.28,-103,-92
117,Aslan Karatsev,35,0.008,0.7140000000000001,0.08800000000000001,0.7390000000000001,0.166,0.23,0.195,0.102,0.29,0.008,0.257,73,56
118,Roberto Bautista Agut,86,0.004,0.731,0.084,0.696,0.121,0.157,0.12300000000000001,0.034,0.18600000000000003,0.012,0.36200000000000004,-77,-69
119,Marco Cecchinato,26,0.027000000000000003,0.741,0.10400000000000001,0.7240000000000001,0.145,0.204,0.11599999999999999,0.076,0.248,0.042,0.373,3,6
120,Jack Sock,27,0.049,0.667,0.11,0.6920000000000001,0.155,0.205,0.113,0.069,0.157,0.022000000000000002,0.267,22,32
121,Jim Courier,47,0.066,0.608,0.136,0.6759999999999999,0.146,0.18100000000000002,0.075,0.11,0.29100000000000004,0.006,0.342,-10,-6
122,Karim Mohamed Maamoun,46,0.002,0.833,0.067,0.605,0.131,0.147,0.069,0.057,0.28,0.022000000000000002,0.377,-9,-10
123,Paolo Lorenzi,21,0.076,0.746,0.145,0.688,0.083,0.14,0.077,0.054000000000000006,0.166,0.013999999999999999,0.39,-71,-48
124,Marcelo Rios,31,0.025,0.7140000000000001,0.115,0.706,0.132,0.215,0.059000000000000004,0.085,0.14,0.004,0.262,-18,-14
125,Sebastian Baez,31,0.005,0.8,0.081,0.691,0.121,0.172,0.109,0.06,0.19,0.021,0.447,-35,-43
126,Stan Wawrinka,140,0.027000000000000003,0.7170000000000001,0.099,0.6859999999999999,0.142,0.204,0.161,0.10099999999999999,0.254,0.006,0.287,0,9
127,Boris Becker,109,0.612,0.6809999999999999,0.353,0.669,0.172,0.222,0.126,0.127,0.21899999999999997,0.006,0.265,30,65
128,Fabio Fognini,63,0.006,0.8,0.094,0.7709999999999999,0.14800000000000002,0.19399999999999998,0.095,0.071,0.203,0.019,0.366,15,6
129,Stefanos Tsitsipas,164,0.049,0.7070000000000001,0.134,0.718,0.156,0.22,0.134,0.062,0.222,0.015,0.31,-21,-5
130,David Goffin,80,0.012,0.74,0.09699999999999999,0.721,0.125,0.172,0.094,0.077,0.207,0.008,0.335,-27,-19
131,Daniil Medvedev,215,0.018000000000000002,0.638,0.09699999999999999,0.662,0.10300000000000001,0.153,0.113,0.066,0.19699999999999998,0.013000000000000001,0.29100000000000004,-81,-49
132,Pedro Martinez,20,0.037000000000000005,0.7170000000000001,0.147,0.677,0.105,0.11,0.153,0.071,0.195,0.034,0.319,-63,-53
133,Robin Soderling,25,0.003,0.833,0.105,0.685,0.14300000000000002,0.151,0.157,0.087,0.196,0.001,0.3,22,30
134,Andrey Rublev,123,0.006999999999999999,0.7759999999999999,0.066,0.705,0.163,0.209,0.149,0.055999999999999994,0.207,0.002,0.379,-35,-20
135,Ivo Karlovic,42,0.764,0.655,0.37,0.636,0.222,0.272,0.243,0.12,0.111,0.013999999999999999,0.281,95,156
136,Nikoloz Basilashvili,44,0.006999999999999999,0.391,0.057999999999999996,0.659,0.13699999999999998,0.168,0.136,0.092,0.23199999999999998,0.004,0.212,48,42
137,Laslo Djere,30,0.022000000000000002,0.688,0.078,0.67,0.121,0.168,0.113,0.055999999999999994,0.18,0.01,0.261,-17,-6
138,Tommy Haas,40,0.063,0.633,0.11699999999999999,0.665,0.12300000000000001,0.16399999999999998,0.09300000000000001,0.1,0.261,0.013000000000000001,0.289,-16,2
139,Rafael Nadal,450,0.013999999999999999,0.7759999999999999,0.086,0.737,0.127,0.187,0.086,0.075,0.115,0.008,0.406,-70,-59
140,Bernard Tomic,31,0.011000000000000001,0.519,0.066,0.7090000000000001,0.139,0.16899999999999998,0.147,0.08,0.185,0.006999999999999999,0.345,-21,-12
141,David Nalbandian,44,0.018000000000000002,0.648,0.114,0.679,0.125,0.172,0.10400000000000001,0.08800000000000001,0.215,0.013999999999999999,0.36200000000000004,-22,-22
142,Guillermo Coria,27,0.009000000000000001,0.652,0.107,0.679,0.07400000000000001,0.11800000000000001,0.064,0.062,0.204,0.022000000000000002,0.294,-88,-82
143,Viktor Troicki,21,0.034,0.636,0.114,0.624,0.069,0.115,0.054000000000000006,0.07400000000000001,0.221,0.009000000000000001,0.525,-30,-8
144,Ivan Lendl,92,0.18100000000000002,0.639,0.171,0.6679999999999999,0.12300000000000001,0.18600000000000003,0.079,0.087,0.262,0.005,0.316,-52,-39
145,Frances Tiafoe,53,0.039,0.5579999999999999,0.121,0.657,0.149,0.20199999999999999,0.158,0.08199999999999999,0.233,0.02,0.27399999999999997,-5,2
146,Diego Schwartzman,113,0.006,0.7070000000000001,0.08800000000000001,0.6890000000000001,0.08900000000000001,0.136,0.057,0.06,0.254,0.012,0.386,-67,-63
147,Philipp Kohlschreiber,41,0.006,0.778,0.091,0.675,0.149,0.183,0.136,0.099,0.28300000000000003,0.019,0.32799999999999996,-4,-1
148,Pablo Cuevas,37,0.021,0.6729999999999999,0.076,0.737,0.134,0.192,0.081,0.066,0.196,0.006999999999999999,0.423,-19,-4
149,Richard Krajicek,21,0.862,0.636,0.429,0.63,0.19,0.244,0.126,0.23600000000000002,0.44299999999999995,0.003,0.25,43,85
150,Marin Cilic,91,0.021,0.66,0.096,0.698,0.16899999999999998,0.195,0.14300000000000002,0.076,0.289,0.008,0.35600000000000004,35,45
151,Alexandr Dolgopolov,24,0.013999999999999999,0.609,0.07400000000000001,0.716,0.174,0.233,0.138,0.094,0.327,0.019,0.34299999999999997,29,32
152,Juan Martin Del Potro,144,0.006,0.6459999999999999,0.077,0.67,0.158,0.19899999999999998,0.12,0.067,0.254,0.008,0.3,-48,-25
153,Filip Krajinovic,35,0.043,0.708,0.126,0.7340000000000001,0.09699999999999999,0.153,0.08900000000000001,0.09699999999999999,0.29100000000000004,0.019,0.413,-23,-30
154,Jordan Thompson,22,0.078,0.705,0.126,0.7070000000000001,0.09300000000000001,0.111,0.10300000000000001,0.057,0.166,0.005,0.226,-47,-27
155,Vasek Pospisil,24,0.10300000000000001,0.78,0.142,0.7070000000000001,0.16899999999999998,0.24100000000000002,0.09300000000000001,0.047,0.19399999999999998,0.008,0.405,49,64
156,Alex De Minaur,73,0.012,0.71,0.124,0.7,0.105,0.142,0.049,0.052000000000000005,0.18100000000000002,0.006999999999999999,0.32899999999999996,-75,-62
